0 96.300000 1.541155 25.477340 9.737385
5 96.300000 0.795120 13.000358 9.737385
1 96.300000 1.872829 22.082877 9.737385
4 96.300000 0.428858 16.154889 9.737385
3 96.300000 1.988273 15.142487 9.737385
2 96.300000 1.778762 24.083465 9.737385
4 96.700000 1.017568 28.482676 9.740122
1 96.700000 0.689346 16.371765 9.740122
0 96.700000 0.706261 20.864950 9.740122
5 96.700000 2.213615 12.401616 9.740122
3 96.700000 0.221453 17.205601 9.740122
2 96.700000 2.195218 21.535410 9.740122
2 97.100000 1.308735 20.877862 9.742987
4 97.100000 1.474893 10.082019 9.742987
1 97.100000 1.497410 28.127688 9.742987
5 97.100000 0.654425 22.510057 9.742987
0 97.100000 1.857982 27.923532 9.742987
3 97.100000 2.052671 25.150291 9.742987
2 97.500000 2.162447 26.524746 9.745936
5 97.500000 2.090448 14.071577 9.745936
0 97.500000 1.090952 16.964652 9.745936
4 97.500000 1.399766 15.921689 9.745936
3 97.500000 1.372597 26.348411 9.745937
1 97.500000 1.433509 16.174168 9.745936
4 97.900000 2.482738 13.409614 9.748926
3 97.900000 2.189573 14.105373 9.748926
2 97.900000 2.133165 14.901569 9.748926
0 97.900000 1.579020 24.379203 9.748926
5 97.900000 1.700293 10.457466 9.748926
1 97.900000 1.341110 17.478569 9.748926
2 98.300000 0.437329 14.525017 9.751909
4 98.300000 2.410541 18.459796 9.751909
1 98.300000 0.894464 15.759323 9.751909
3 98.300000 1.190226 28.390253 9.751909
0 98.300000 0.515841 25.237096 9.751909
5 98.300000 2.223656 25.796517 9.751909
2 98.700000 2.524295 17.125823 9.754837
1 98.700000 0.380836 11.081946 9.754837
3 98.700000 1.760900 21.608653 9.754837
5 98.700000 2.081226 24.519306 9.754837
0 98.700000 2.607346 22.051842 9.754837
4 98.700000 2.367829 10.852220 9.754837
0 99.000000 1.660626 17.718222 9.757661
4 99.000000 0.328966 11.122685 9.757661
3 99.000000 1.064025 17.601688 9.757661
2 99.000000 0.306917 26.480914 9.757661
1 99.000000 0.958281 17.659598 9.757661
5 99.000000 0.662942 25.573556 9.757661
3 99.400000 1.423330 20.810987 9.760334
0 99.400000 2.560849 10.814010 9.760334
5 99.400000 0.361556 21.038385 9.760334
1 99.400000 0.713698 28.503496 9.760334
4 99.400000 0.798034 21.413228 9.760334
2 99.400000 2.000722 11.125183 9.760334
1 99.800000 0.303107 11.601375 9.762808
4 99.800000 1.157448 17.885360 9.762808
0 99.800000 1.815011 17.168310 9.762808
2 99.800000 2.525203 18.806999 9.762808
5 99.800000 1.854951 13.121410 9.762808
3 99.800000 0.850644 19.648961 9.762808
1 100.200000 1.441257 17.398689 9.765040
5 100.200000 1.593605 12.823464 9.765040
3 100.200000 2.351842 26.571412 9.765040
0 100.200000 2.358755 27.221015 9.765040
4 100.200000 2.168132 21.590006 9.765040
2 100.200000 1.560104 28.261936 9.765040
1 100.600000 0.345674 16.955602 9.766989
4 100.600000 1.199768 18.355350 9.766988
5 100.600000 2.428257 15.491486 9.766988
3 100.600000 1.310503 29.684666 9.766988
0 100.600000 2.212788 20.294223 9.766989
2 100.600000 0.413979 19.411573 9.766989
5 101.000000 2.211109 11.206385 9.768616
0 101.000000 0.414620 16.940491 9.768616
4 101.000000 0.280832 28.940171 9.768616
2 101.000000 2.445928 10.080325 9.768616
1 101.000000 0.768349 26.067501 9.768616
3 101.000000 2.314270 13.089937 9.768616
0 101.400000 0.817409 15.936383 9.769889
2 101.400000 2.314522 11.242988 9.769889
5 101.400000 1.840725 18.255931 9.769889
1 101.400000 1.556384 20.051821 9.769889
3 101.400000 1.980889 27.916033 9.769889
4 101.400000 2.557716 29.164068 9.769889
2 101.800000 2.387379 20.619205 9.770781
4 101.800000 0.767527 10.659647 9.770781
3 101.800000 2.659805 12.989861 9.770781
0 101.800000 1.137299 25.903753 9.770781
1 101.800000 1.949447 28.874272 9.770781
5 101.800000 2.476339 16.035334 9.770781
5 102.200000 1.905697 25.824999 9.771270
1 102.200000 2.464088 21.537089 9.771270
0 102.200000 1.046484 14.235321 9.771270
4 102.200000 1.664347 24.761538 9.771270
3 102.200000 2.285755 11.115069 9.771270
2 102.200000 0.907867 10.137087 9.771270
5 102.600000 0.336690 21.629085 9.771342
0 102.600000 2.601561 29.666354 9.771342
4 102.600000 0.307637 24.321139 9.771342
2 102.600000 2.552022 18.042369 9.771342
3 102.600000 2.219593 18.471654 9.771342
1 102.600000 0.768463 25.938570 9.771342
1 102.900000 1.530263 12.748974 9.770988
2 102.900000 0.527621 12.588736 9.770988
5 102.900000 2.695107 24.446095 9.770988
3 102.900000 1.344420 10.762985 9.770988
0 102.900000 1.749392 18.255688 9.770988
4 102.900000 2.395081 28.941155 9.770988
0 103.300000 1.730411 25.112593 9.770206
5 103.300000 2.582242 11.292435 9.770206
4 103.300000 1.177695 16.464910 9.770206
2 103.300000 2.196267 15.388697 9.770206
3 103.300000 1.681731 12.911121 9.770206
1 103.300000 2.095005 28.600287 9.770206
4 103.700000 1.929116 26.467990 9.769004
0 103.700000 1.617819 10.419370 9.769004
2 103.700000 0.391534 10.161889 9.769004
5 103.700000 1.107301 26.666156 9.769004
1 103.700000 1.675551 22.728665 9.769004
3 103.700000 0.718371 10.053952 9.769004
5 104.100000 0.213318 24.095450 9.767394
2 104.100000 2.616679 16.859866 9.767394
3 104.100000 1.349529 29.858040 9.767394
0 104.100000 0.416622 14.184352 9.767394
1 104.100000 2.465586 14.157488 9.767394
4 104.100000 2.204516 26.006267 9.767394
1 104.500000 0.485684 18.696564 9.765396
2 104.500000 0.491611 20.831720 9.765396
0 104.500000 2.260078 25.565408 9.765396
4 104.500000 0.820477 23.522844 9.765396
5 104.500000 1.685040 11.956564 9.765396
3 104.500000 1.758194 18.534059 9.765396
1 104.900000 0.437917 16.886114 9.763038
2 104.900000 1.832111 21.119344 9.763038
0 104.900000 2.400866 24.792641 9.763038
5 104.900000 1.119790 19.730014 9.763038
4 104.900000 1.965372 12.330972 9.763038
3 104.900000 1.675218 24.077276 9.763038
5 105.300000 1.722257 20.220364 9.760354
2 105.300000 2.464139 14.343781 9.760354
1 105.300000 0.895042 28.364819 9.760354
4 105.300000 1.773522 17.517282 9.760354
3 105.300000 1.249876 12.088715 9.760354
0 105.300000 0.892947 23.024981 9.760354
0 105.700000 2.070476 23.428005 9.757383
4 105.700000 0.942900 14.328149 9.757383
1 105.700000 1.796069 11.051083 9.757383
5 105.700000 0.754115 23.831295 9.757383
3 105.700000 2.445874 26.142947 9.757383
2 105.700000 1.637911 24.955321 9.757383
1 106.100000 0.377530 20.996314 9.754171
0 106.100000 2.234667 10.373472 9.754171
4 106.100000 0.728716 11.482923 9.754171
2 106.100000 0.663313 23.762872 9.754171
3 106.100000 2.296639 11.651524 9.754171
5 106.100000 2.238868 15.603727 9.754171
1 106.500000 0.976151 18.250097 9.750768
4 106.500000 2.400462 17.762795 9.750768
0 106.500000 0.443652 28.747776 9.750768
3 106.500000 0.534735 26.957653 9.750768
5 106.500000 2.007300 21.133776 9.750768
2 106.500000 0.267535 17.851387 9.750768
2 106.900000 1.743189 19.547348 9.747226
3 106.900000 1.888402 22.440643 9.747226
4 106.900000 1.335066 18.449546 9.747226
5 106.900000 0.680483 26.965608 9.747226
0 106.900000 0.570938 12.774226 9.747226
1 106.900000 1.041313 11.285029 9.747226
1 107.300000 0.474110 21.706271 9.743604
3 107.300000 2.463270 20.154880 9.743604
0 107.300000 1.221915 10.694388 9.743604
5 107.300000 0.223339 11.350456 9.743604
2 107.300000 2.117677 11.370458 9.743604
4 107.300000 0.817533 14.759782 9.743604
2 107.700000 0.322455 28.774505 9.739958
4 107.700000 2.183975 20.018084 9.739959
1 107.700000 2.636815 24.101550 9.739958
0 107.700000 1.299289 10.142242 9.739958
3 107.700000 2.597923 13.647185 9.739958
5 107.700000 0.449563 17.846099 9.739959
1 108.100000 1.243069 24.299747 9.736350
0 108.100000 0.931417 25.103038 9.736350
4 108.100000 1.279104 24.530509 9.736350
3 108.100000 1.131518 12.653742 9.736350
5 108.100000 1.027240 15.732478 9.736350
2 108.100000 2.022767 16.546155 9.736350
5 108.500000 0.892556 29.840140 9.732838
0 108.500000 2.116711 22.845985 9.732839
1 108.500000 2.403439 15.264603 9.732839
4 108.500000 1.756667 17.214072 9.732839
3 108.500000 1.560009 20.791149 9.732838
2 108.500000 1.264384 18.789156 9.732838
3 108.900000 0.618675 20.653126 9.729482
2 108.900000 2.580774 13.317702 9.729482
1 108.900000 0.775037 10.454727 9.729482
0 108.900000 2.146548 13.928460 9.729482
5 108.900000 0.984156 13.304782 9.729482
4 108.900000 2.140838 26.177568 9.729482
3 109.300000 1.932704 16.481895 9.726336
5 109.300000 0.494479 25.664548 9.726336
4 109.300000 1.045461 26.015343 9.726336
0 109.300000 1.446374 15.645516 9.726336
1 109.300000 2.602130 14.127004 9.726336
2 109.300000 0.702359 29.450270 9.726336
0 109.700000 2.424565 24.418439 9.723455
3 109.700000 1.187367 28.918378 9.723455
1 109.700000 0.289581 14.978361 9.723455
2 109.700000 2.212573 10.701452 9.723455
5 109.700000 0.697711 26.770839 9.723455
4 109.700000 1.927866 22.782615 9.723455
1 110.200000 2.102355 28.645600 9.720886
3 110.200000 0.511299 20.194701 9.720886
2 110.200000 2.011327 14.861699 9.720886
0 110.200000 1.165465 24.584618 9.720886
5 110.200000 0.633024 16.890709 9.720886
4 110.200000 2.065415 22.708781 9.720886
0 110.600000 1.188433 27.980136 9.718675
1 110.600000 1.578519 13.210367 9.718675
3 110.600000 2.506480 26.757610 9.718675
4 110.600000 0.859373 21.219189 9.718675
2 110.600000 2.494310 17.600400 9.718675
5 110.600000 1.249343 14.674968 9.718675
4 111.000000 0.221312 22.686525 9.716859
1 111.000000 1.322099 14.714140 9.716859
5 111.000000 0.664413 10.420927 9.716859
3 111.000000 2.296440 21.505436 9.716859
0 111.000000 1.383016 11.464065 9.716859
2 111.000000 2.637654 23.242762 9.716859
2 111.400000 2.168737 12.541772 9.715469
1 111.400000 0.367752 10.577766 9.715468
0 111.400000 1.291250 12.198040 9.715468
3 111.400000 1.789968 28.060393 9.715469
5 111.400000 2.165848 12.549024 9.715468
4 111.400000 1.813827 28.768875 9.715468
1 111.800000 2.657781 14.658456 9.714529
4 111.800000 0.240105 17.679428 9.714528
3 111.800000 1.580642 20.066983 9.714529
2 111.800000 2.699883 20.515720 9.714528
5 111.800000 0.819255 28.834083 9.714528
0 111.800000 2.181513 16.238993 9.714529
4 112.200000 2.268286 12.985419 9.714055
5 112.200000 2.234213 19.989510 9.714055
3 112.200000 0.299696 27.443213 9.714055
0 112.200000 0.253805 21.828601 9.714055
1 112.200000 0.293352 19.725981 9.714055
2 112.200000 1.503605 19.220894 9.714055
3 112.600000 1.044561 27.078943 9.714056
5 112.600000 1.341362 15.938537 9.714056
0 112.600000 2.398852 25.025842 9.714056
2 112.600000 1.046513 26.399328 9.714056
4 112.600000 1.855255 12.746220 9.714056
1 112.600000 1.651409 22.074192 9.714056
0 113.000000 0.264773 12.056783 9.714531
5 113.000000 2.203532 26.365455 9.714531
2 113.000000 0.876945 13.185418 9.714531
4 113.000000 1.658448 29.926127 9.714531
1 113.000000 1.969235 16.748444 9.714531
3 113.000000 2.258787 12.824044 9.714531
4 113.500000 0.700206 11.016064 9.715471
3 113.500000 2.565512 15.632253 9.715471
0 113.500000 0.756787 20.513848 9.715471
1 113.500000 0.730392 29.446619 9.715471
5 113.500000 0.872973 21.033651 9.715471
2 113.500000 0.685112 23.169090 9.715471
1 113.900000 1.488786 29.765316 9.716859
5 113.900000 0.593944 21.069139 9.716859
3 113.900000 1.202061 12.787376 9.716859
0 113.900000 1.049958 10.720786 9.716859
4 113.900000 0.488254 11.433059 9.716859
2 113.900000 0.360645 19.637084 9.716859
2 114.300000 1.447435 24.630862 9.718670
4 114.300000 0.239100 10.160092 9.718670
1 114.300000 0.668186 17.609521 9.718670
5 114.300000 1.659302 28.650109 9.718670
3 114.300000 2.368769 10.409910 9.718670
0 114.300000 1.457905 17.646067 9.718670
3 114.700000 1.459012 18.182956 9.720870
5 114.700000 2.183012 22.999413 9.720870
0 114.700000 1.259244 29.448769 9.720870
1 114.700000 0.301194 28.442061 9.720870
2 114.700000 2.347625 15.135613 9.720870
4 114.700000 1.199798 27.747254 9.720870
3 115.100000 0.289740 10.836342 9.723420
1 115.100000 0.271352 24.356538 9.723420
5 115.100000 0.457174 16.304678 9.723420
0 115.100000 0.409790 13.636703 9.723420
4 115.100000 1.823881 11.190017 9.723420
2 115.100000 1.351127 18.033899 9.723420
3 115.600000 1.674849 10.135730 9.726271
1 115.600000 1.098795 22.004173 9.726271
0 115.600000 0.298631 19.515531 9.726271
2 115.600000 0.534622 20.682257 9.726271
4 115.600000 2.307419 17.331629 9.726271
5 115.600000 0.364177 10.622139 9.726271
1 116.000000 1.006445 29.802755 9.729373
2 116.000000 2.183404 24.319269 9.729373
3 116.000000 2.619583 29.793203 9.729373
5 116.000000 0.333876 27.402111 9.729373
4 116.000000 1.437936 19.224003 9.729373
0 116.000000 2.520361 26.243568 9.729373
2 116.400000 1.507058 17.564821 9.732668
3 116.400000 0.352466 28.604270 9.732668
4 116.400000 0.800166 19.874037 9.732668
1 116.400000 2.695836 26.733749 9.732668
5 116.400000 2.090622 19.281165 9.732668
0 116.400000 0.868073 26.083755 9.732668
3 116.800000 2.237053 13.164887 9.736096
1 116.800000 0.358401 10.412181 9.736095
2 116.800000 0.763841 27.849376 9.736096
5 116.800000 1.998404 10.402379 9.736096
0 116.800000 0.270465 27.582005 9.736096
4 116.800000 0.716053 25.126876 9.736096
3 117.300000 2.072794 23.613094 9.739594
4 117.300000 1.157052 28.825766 9.739594
5 117.300000 2.583180 28.723797 9.739594
2 117.300000 2.672007 27.965346 9.739594
0 117.300000 0.317456 26.874448 9.739594
1 117.300000 2.339686 13.458237 9.739594
5 117.700000 2.090658 23.548867 9.743100
0 117.700000 2.417414 14.513216 9.743100
1 117.700000 1.998514 12.342279 9.743100
4 117.700000 2.271210 13.135413 9.743100
3 117.700000 1.881035 28.639794 9.743100
2 117.700000 1.130305 16.160014 9.743100
2 118.100000 0.572324 10.993867 9.746551
0 118.100000 0.543084 19.926814 9.746551
3 118.100000 2.331148 15.572276 9.746551
4 118.100000 2.144144 11.696684 9.746551
5 118.100000 0.441655 17.491311 9.746551
1 118.100000 2.439592 25.187312 9.746551
5 118.600000 2.565622 24.640455 9.749887
3 118.600000 1.714434 10.098070 9.749887
0 118.600000 2.057465 16.311917 9.749887
4 118.600000 1.761183 25.385146 9.749887
1 118.600000 0.567592 14.534787 9.749887
2 118.600000 1.754488 17.601493 9.749887
2 119.000000 1.941852 22.733747 9.753052
1 119.000000 2.563606 13.423916 9.753052
5 119.000000 2.599095 24.891031 9.753052
4 119.000000 0.789154 12.072471 9.753052
3 119.000000 2.603728 27.151224 9.753052
0 119.000000 1.112415 24.897802 9.753051
4 119.400000 0.635069 20.247903 9.755992
2 119.400000 2.179865 20.455015 9.755992
0 119.400000 2.505024 29.473958 9.755992
3 119.400000 0.336010 29.524244 9.755992
1 119.400000 2.653655 24.529124 9.755992
5 119.400000 1.088971 12.572686 9.755992
5 119.900000 2.409412 21.047944 9.758663
3 119.900000 1.128882 23.241051 9.758663
4 119.900000 1.608582 20.348455 9.758663
1 119.900000 1.996069 21.057703 9.758663
2 119.900000 1.395071 15.726225 9.758663
0 119.900000 0.490422 13.668060 9.758663
5 120.300000 2.122877 15.916425 9.761027
2 120.300000 2.212103 19.084417 9.761027
4 120.300000 0.397469 15.356307 9.761027
0 120.300000 2.103181 14.843673 9.761027
1 120.300000 0.905863 27.043700 9.761027
3 120.300000 0.497931 26.203573 9.761027
1 120.800000 0.933878 18.942216 9.763055
0 120.800000 1.913386 13.452768 9.763055
2 120.800000 0.533810 14.105321 9.763055
4 120.800000 2.396538 27.429206 9.763055
3 120.800000 1.435744 19.341094 9.763055
5 120.800000 0.211712 12.081660 9.763055
3 121.200000 2.245876 15.486852 9.764727
5 121.200000 0.262326 13.096794 9.764727
0 121.200000 1.266896 25.790946 9.764727
1 121.200000 1.084929 26.051957 9.764727
2 121.200000 0.619480 28.547633 9.764727
4 121.200000 1.541860 10.060999 9.764727
3 121.700000 2.282322 29.200947 9.766033
2 121.700000 1.772766 17.873576 9.766033
4 121.700000 0.635015 25.377989 9.766033
5 121.700000 2.536279 16.397697 9.766033
0 121.700000 1.510667 29.466232 9.766033
1 121.700000 1.608083 28.958381 9.766033
4 122.100000 2.209459 11.151628 9.766976
2 122.100000 1.585351 24.085402 9.766976
0 122.100000 1.215782 17.987548 9.766976
3 122.100000 1.036499 26.520434 9.766976
5 122.100000 0.537312 20.602107 9.766976
1 122.100000 1.178358 20.480204 9.766976
0 122.600000 2.434760 13.050831 9.767568
3 122.600000 1.398056 13.191669 9.767568
2 122.600000 2.523108 24.228566 9.767568
5 122.600000 1.974867 25.377612 9.767568
4 122.600000 0.720112 13.986202 9.767568
1 122.600000 0.744390 17.304806 9.767568
4 123.000000 1.023863 15.187372 9.767832
5 123.000000 0.294985 23.064383 9.767832
0 123.000000 2.070118 21.092789 9.767832
2 123.000000 1.571410 11.132032 9.767832
1 123.000000 1.123530 13.621634 9.767832
3 123.000000 0.938886 23.465262 9.767832
3 123.500000 0.659394 11.292859 9.767803
5 123.500000 2.119747 12.376361 9.767803
1 123.500000 0.725433 26.019440 9.767803
4 123.500000 0.703130 29.133564 9.767803
0 123.500000 2.650391 27.771670 9.767803
2 123.500000 0.281590 26.358292 9.767803
0 124.000000 1.974192 20.139885 9.767526
5 124.000000 1.795740 18.703140 9.767526
1 124.000000 2.236747 23.103796 9.767526
4 124.000000 2.547746 10.131579 9.767526
3 124.000000 0.876148 18.933545 9.767526
2 124.000000 0.552799 23.795946 9.767526
4 124.400000 1.258264 21.977561 9.767054
3 124.400000 0.260061 27.854141 9.767054
5 124.400000 1.180012 14.492721 9.767054
0 124.400000 1.965936 21.187299 9.767054
1 124.400000 0.694865 10.224206 9.767054
2 124.400000 0.837031 16.309172 9.767054
1 124.900000 2.540180 19.804089 9.766449
0 124.900000 1.307263 24.977867 9.766449
3 124.900000 2.304149 11.255158 9.766448
5 124.900000 2.202802 18.211409 9.766449
2 124.900000 0.536237 11.158344 9.766449
4 124.900000 0.392799 24.361355 9.766449
2 125.400000 0.621641 11.020840 9.765779
1 125.400000 0.211230 17.230785 9.765778
5 125.400000 0.639525 20.113680 9.765779
0 125.400000 1.853440 22.729817 9.765778
3 125.400000 0.378568 15.910849 9.765779
4 125.400000 2.001466 17.125976 9.765778
5 125.800000 1.268785 25.113969 9.765116
0 125.800000 0.262810 13.973845 9.765116
2 125.800000 1.671338 20.541697 9.765116
1 125.800000 0.976543 13.917997 9.765116
4 125.800000 1.621566 17.967329 9.765116
3 125.800000 2.646144 11.650330 9.765116
2 126.300000 2.149252 14.065914 9.764538
3 126.300000 1.745201 13.225890 9.764538
4 126.300000 2.020815 25.562227 9.764538
0 126.300000 1.944197 15.029689 9.764538
5 126.300000 2.589953 22.274883 9.764538
1 126.300000 0.377092 27.800190 9.764538
1 126.800000 0.293595 18.044045 9.764120
5 126.800000 1.309242 13.943969 9.764120
2 126.800000 0.876330 17.057452 9.764120
4 126.800000 0.635295 20.187444 9.764120
3 126.800000 1.748851 15.018698 9.764120
0 126.800000 1.396464 23.273361 9.764120
4 127.300000 0.569155 17.825803 9.763937
1 127.300000 2.648770 22.250141 9.763937
2 127.300000 2.683590 13.423658 9.763937
0 127.300000 2.097955 21.593567 9.763937
5 127.300000 2.244022 27.215541 9.763937
3 127.300000 0.754777 12.078320 9.763937
2 127.700000 2.470229 28.746818 9.764060
4 127.700000 0.590633 10.416797 9.764060
1 127.700000 0.811908 10.221135 9.764060
5 127.700000 0.294428 18.923119 9.764060
3 127.700000 2.156714 19.262637 9.764060
0 127.700000 0.486823 11.145345 9.764060
0 128.200000 0.755403 25.470402 9.764554
1 128.200000 1.442460 14.498781 9.764554
4 128.200000 0.330049 21.015582 9.764554
5 128.200000 0.695745 14.778032 9.764554
2 128.200000 1.682884 18.904507 9.764554
3 128.200000 0.609707 27.286073 9.764554
1 128.700000 2.139211 23.459907 9.765475
5 128.700000 1.308411 21.149045 9.765475
4 128.700000 1.425753 16.760505 9.765475
2 128.700000 0.691399 23.470005 9.765475
0 128.700000 1.763972 14.530873 9.765475
3 128.700000 0.443409 17.741272 9.765475
3 129.200000 0.919324 26.134557 9.766869
1 129.200000 1.057634 13.626093 9.766868
5 129.200000 2.151918 26.719766 9.766869
0 129.200000 0.768357 26.569345 9.766869
4 129.200000 1.614099 16.637383 9.766869
2 129.200000 1.828487 19.124522 9.766869
0 129.700000 0.791652 16.446478 9.768766
3 129.700000 1.468091 16.525966 9.768766
1 129.700000 0.329018 10.433366 9.768766
5 129.700000 1.818840 11.315931 9.768766
2 129.700000 0.611387 19.425323 9.768766
